Country.create(name: "Argentina", photo: 1)
Country.create(name: "Australia", photo: 2)
Country.create(name: "Brazil", photo: 3)
Country.create(name: "Canada", photo: 4)
Country.create(name: "China", photo: 5)
Country.create(name: "Denmark", photo: 6)
Country.create(name: "Egypt", photo: 7)
Country.create(name: "Ethiopia", photo: 8)
Country.create(name: "Finland", photo: 9)
Country.create(name: "France", photo: 10)
Country.create(name: "Germany", photo: 11)
Country.create(name: "Great Britain", photo: 12)
Country.create(name: "Greece", photo: 13)
Country.create(name: "India", photo: 14)
Country.create(name: "Italy", photo: 15)
Country.create(name: "Japan", photo: 16)
Country.create(name: "South Korea", photo: 17)
Country.create(name: "Mexico", photo: 18)
Country.create(name: "Russia", photo: 19)
Country.create(name: "Sweden", photo: 20)
Country.create(name: "United States", photo: 21)
